PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 11552  275 "#Q5"
 11594  276 "#Q6"
 11636  277 "#Q7"
 11678  278 "#Q8"
 11720  279 "#Q9"
 11762  280 "#S0"
 11804  281 "#S1"
 11846  282 "#S10"
 11888  283 "#S100"
 11930  284 "#S101"
 11972  285 "#S102"
 12014  286 "#S103"
 12056  287 "#S104"
 12098  288 "#S105"
 12140  289 "#S106"
 12182  290 "#S107"
 12224  291 "#S108"
 12266  292 "#S109"
 12308  293 "#S11"
 12350  294 "#S110"
 12392  295 "#S111"
 12434  296 "#S112"
 12476  297 "#S113"
 12518  298 "#S114"
 12560  299 "#S115"
 12602  300 "#S116"
 12644  301 "#S117"
 12686  302 "#S118"
 12728  303 "#S119"
 12770  304 "#S12"
 12812  305 "#S120"
 12854  306 "#S121"
 12896  307 "#S122"
 12938  308 "#S123"
 12980  309 "#S124"
 13022  310 "#S125"
 13064  311 "#S126"
 13106  312 "#S127"
 13148  313 "#S128"
 13190  314 "#S129"
 13232  315 "#S13"
 13274  316 "#S130"
 13316  317 "#S131"
 13358  318 "#S132"
 13400  319 "#S133"
 13442  320 "#S134"
 13484  321 "#S135"
 13526  322 "#S136"
 13568  323 "#S137"
 13610  324 "#S138"
 13652  325 "#S139"
 13694  326 "#S14"
 13736  327 "#S140"
 13778  328 "#S141"
 13820  329 "#S142"
 13862  330 "#S143"
 13904  331 "#S144"
 13946  332 "#S145"
 13988  333 "#S146"
 14030  334 "#S147"
 14072  335 "#S148"
 14114  336 "#S149"
 14156  337 "#S15"
 14198  338 "#S150"
 14240  339 "#S151"
 14282  340 "#S152"
 14324  341 "#S153"
 14366  342 "#S154"
 14408  343 "#S155"
 14450  344 "#S156"
 14492  345 "#S157"
 14534  346 "#S158"
 14576  347 "#S159"
 14618  348 "#S16"
 14660  349 "#S160"
 14702  350 "#S161"
 14744  351 "#S162"
 14786  352 "#S163"
 14828  353 "#S164"
 14870  354 "#S165"
 14912  355 "#S166"
 14954  356 "#S167"
 14996  357 "#S168"
 15038  358 "#S169"
 15080  359 "#S17"
 15122  360 "#S170"
 15164  361 "#S171"
 15206  362 "#S172"
 15248  363 "#S173"
 15290  364 "#S174"
 15332  365 "#S175"
 15374  366 "#S176"
 15416  367 "#S177"
 15458  368 "#S178"
 15500  369 "#S179"
 15542  370 "#S18"
 15584  371 "#S180"
 15626  372 "#S181"
 15668  373 "#S182"
 15710  374 "#S183"
 15752  375 "#S184"
 15794  376 "#S185"
 15836  377 "#S186"
 15878  378 "#S187"
 15920  379 "#S188"
 15962  380 "#S189"
 16004  381 "#S19"
 16046  382 "#S190"
 16088  383 "#S191"
 16130  384 "#S192"
 16172  385 "#S193"
 16214  386 "#S194"
 16256  387 "#S195"
 16298  388 "#S196"
 16340  389 "#S197"
 16382  390 "#S198"
 16424  391 "#S199"
 16466  392 "#S2"
 16508  393 "#S20"
 16550  394 "#S200"
 16592  395 "#S201"
 16634  396 "#S202"
 16676  397 "#S203"
 16718  398 "#S204"
 16760  399 "#S205"
 16802  400 "#S206"
 16844  401 "#S207"
 16886  402 "#S208"
 16928  403 "#S209"
 16970  404 "#S21"
 17012  405 "#S210"
 17054  406 "#S211"
 17096  407 "#S212"
 17138  408 "#S213"
 17180  409 "#S214"
 17222  410 "#S215"
 17264  411 "#S216"
 17306  412 "#S217"
 17348  413 "#S218"
 17390  414 "#S219"
 17432  415 "#S22"
 17474  416 "#S220"
 17516  417 "#S221"
 17558  418 "#S222"
 17600  419 "#S223"
 17642  420 "#S224"
 17684  421 "#S225"
 17726  422 "#S226"
 17768  423 "#S227"
 17810  424 "#S228"
 17852  425 "#S229"
 17894  426 "#S23"
 17936  427 "#S230"
 17978  428 "#S231"
 18020  429 "#S232"
 18062  430 "#S233"
 18104  431 "#S234"
 18146  432 "#S235"
 18188  433 "#S236"
 18230  434 "#S237"
 18272  435 "#S238"
 18314  436 "#S239"
 18356  437 "#S24"
 18398  438 "#S240"
 18440  439 "#S241"
 18482  440 "#S242"
 18524  441 "#S243"
 18566  442 "#S244"
 18608  443 "#S245"
 18650  444 "#S246"
 18692  445 "#S247"
 18734  446 "#S248"
 18776  447 "#S249"
 18818  448 "#S25"
 18860  449 "#S250"
 18902  450 "#S251"
 18944  451 "#S252"
 18986  452 "#S253"
 19028  453 "#S254"
 19070  454 "#S255"
 19112  455 "#S256"
 19154  456 "#S257"
 19196  457 "#S258"
 19238  458 "#S259"
 19280  459 "#S26"
 19322  460 "#S260"
 19364  461 "#S261"
 19406  462 "#S262"
 19448  463 "#S263"
 19490  464 "#S264"
 19532  465 "#S265"
 19574  466 "#S266"
 19616  467 "#S267"
 19658  468 "#S268"
 19700  469 "#S269"
 19742  470 "#S27"
 19784  471 "#S270"
 19826  472 "#S271"
 19868  473 "#S272"
 19910  474 "#S273"
 19952  475 "#S274"
 19994  476 "#S275"
 20036  477 "#S276"
 20078  478 "#S277"
 20120  479 "#S278"
 20162  480 "#S279"
 20204  481 "#S28"
 20246  482 "#S280"
 20288  483 "#S281"
 20330  484 "#S282"
 20372  485 "#S283"
 20414  486 "#S284"
 20456  487 "#S285"
 20498  488 "#S286"
 20540  489 "#S287"
 20582  490 "#S288"
 20624  491 "#S289"
 20666  492 "#S29"
 20708  493 "#S290"
 20750  494 "#S291"
 20792  495 "#S292"
 20834  496 "#S293"
 20876  497 "#S294"
 20918  498 "#S295"
 20960  499 "#S296"
 21002  500 "#S297"
 21044  501 "#S298"
 21086  502 "#S299"
 21128  503 "#S3"
 21170  504 "#S30"
 21212  505 "#S300"
 21254  506 "#S301"
 21296  507 "#S302"
 21338  508 "#S303"
 21380  509 "#S304"
 21422  510 "#S305"
 21464  511 "#S306"
 21506  512 "#S307"
 21548  513 "#S308"
 21590  514 "#S309"
 21632  515 "#S31"
 21674  516 "#S310"
 21716  517 "#S311"
 21758  518 "#S312"
 21800  519 "#S313"
 21842  520 "#S314"
 21884  521 "#S315"
 21926  522 "#S316"
 21968  523 "#S317"
 22010  524 "#S318"
 22052  525 "#S319"
 22094  526 "#S32"
 22136  527 "#S320"
 22178  528 "#S321"
 22220  529 "#S322"
 22262  530 "#S323"
 22304  531 "#S324"
 22346  532 "#S325"
 22388  533 "#S326"
 22430  534 "#S327"
 22472  535 "#S328"
 22514  536 "#S329"
 22556  537 "#S33"
 22598  538 "#S330"
 22640  539 "#S331"
 22682  540 "#S332"
 22724  541 "#S333"
 22766  542 "#S334"
 22808  543 "#S335"
 22850  544 "#S336"
 22892  545 "#S337"
 22934  546 "#S338"
 22976  547 "#S339"
 23018  548 "#S34"
 23060  549 "#S340"
 23102  550 "#S341"
 23144  551 "#S342"
 23186  552 "#S343"
 23228  553 "#S344"
 23270  554 "#S345"
 23312  555 "#S346"
 23354  556 "#S347"
 23396  557 "#S348"
 23438  558 "#S349"
 23480  559 "#S35"
 23522  560 "#S350"
 23564  561 "#S351"
 23606  562 "#S352"
 23648  563 "#S353"
 23690  564 "#S354"
 23732  565 "#S355"
 23774  566 "#S356"
 23816  567 "#S357"
 23858  568 "#S358"
 23900  569 "#S359"
 23942  570 "#S36"
 23984  571 "#S360"
 24026  572 "#S361"
 24068  573 "#S362"
 24110  574 "#S363"
 24152  575 "#S364"
 24194  576 "#S365"
 24236  577 "#S366"
 24278  578 "#S367"
 24320  579 "#S368"
 24362  580 "#S369"
 24404  581 "#S37"
 24446  582 "#S370"
 24488  583 "#S38"
 24530  584 "#S39"
 24572  585 "#S4"
 24614  586 "#S40"
 24656  587 "#S41"
 24698  588 "#S42"
 24740  589 "#S43"
 24782  590 "#S44"
 24824  591 "#S45"
 24866  592 "#S46"
 24908  593 "#S47"
 24950  594 "#S48"
 24992  595 "#S49"
 25034  596 "#S5"
 25076  597 "#S50"
 25118  598 "#S51"
 25160  599 "#S52"
 25202  600 "#S53"
 25244  601 "#S54"
 25286  602 "#S55"
 25328  603 "#S56"
 25370  604 "#S57"
 25412  605 "#S58"
 25454  606 "#S59"
 25496  607 "#S6"
 25538  608 "#S60"
 25580  609 "#S61"
 25622  610 "#S62"
 25664  611 "#S63"
 25706  612 "#S64"
 25748  613 "#S65"
 25790  614 "#S66"
 25832  615 "#S67"
 25874  616 "#S68"
 25916  617 "#S69"
 25958  618 "#S7"
 26000  619 "#S70"
 26042  620 "#S71"
 26084  621 "#S72"
 26126  622 "#S73"
 26168  623 "#S74"
 26210  624 "#S75"
 26252  625 "#S76"
 26294  626 "#S77"
 26336  627 "#S78"
 26378  628 "#S79"
 26420  629 "#S8"
 26462  630 "#S80"
 26504  631 "#S81"
 26546  632 "#S82"
 26588  633 "#S83"
 26630  634 "#S84"
 26672  635 "#S85"
 26714  636 "#S86"
 26756  637 "#S87"
 26798  638 "#S88"
 26840  639 "#S89"
 26882  640 "#S9"
 26924  641 "#S90"
 26966  642 "#S91"
 27008  643 "#S92"
 27050  644 "#S93"
 27092  645 "#S94"
 27134  646 "#S95"
 27176  647 "#S96"
 27218  648 "#S97"
 27260  649 "#S98"
 27302  650 "#S99"
 27344  651 "__debug_op"
 27386  652 "A_DIFFS"
 27428  653 "a_sets"
 27470  654 "ABORT"
 27512  655 "Abort_"
 27554  656 "aCLEAR"
 27596  657 "adjacent"
 27638  658 "adjacent"
 27680  659 "adjacent"
 27722  660 "adjacent"
 27764  661 "aFILLED"
 27806  662 "aINVISIBLE"
 27848  663 "Allowed_fix_time"
 27890  664 "allowed_fix_time"
 27932  665 "allowed_fix_time"
 27974  666 "allowed_fix_time"
 28016  667 "allowed_fix_time"
 28058  668 "AnalogUnits"
 28100  669 "analogUnits"
 28142  670 "angDiff"
 28184  671 "Angle"
 28226  672 "angle"
 28268  673 "angle"
 28310  674 "angle"
 28352  675 "angle"
 28394  676 "angle"
 28436  677 "angle"
 28478  678 "angle"
 28520  679 "Angle_list"
 28562  680 "angleOffset"
 28604  681 "anti_ccong_inacc"
 28646  682 "Anti_CCong_Trl_number"
 28688  683 "Anti_Comp_Trl_number"
 28730  684 "anti_cong_inacc"
 28772  685 "Anti_Cong_Trl_number"
 28814  686 "anti_icong_inacc"
 28856  687 "Anti_ICong_Trl_number"
 28898  688 "anti_inacc_sacc"
 28940  689 "ANTI_PGS"
 28982  690 "AntiCCongAcc"
 29024  691 "anticip_sacc"
 29066  692 "AntiCongAcc"
 29108  693 "AntiHeader_"
 29150  694 "AntiICongAcc"
 29192  695 "AntiPerAcc"
 29234  696 "ANTITR"
 29276  697 "aquire_fix_time"
 29318  698 "aquire_fix_time"
 29360  699 "aquire_fix_time"
 29402  700 "aquire_targ_time"
 29444  701 "aquire_targ_time"
 29486  702 "aquire_targ_time"
 29528  703 "aquire_targ_time"
 29570  704 "aRANGE"
 29612  705 "aREPLACE"
 29654  706 "ArrStruct"
 29696  707 "aSIZE"
 29738  708 "aTITLE"
 29780  709 "aUNFILLED"
 29822  710 "avg_anti_rt"
 29864  711 "avg_pro_rt"
 29906  712 "avg_rand_rt"
 29948  713 "avg_rand_rt_DA"
 29990  714 "avg_rand_rt_DP"
 30032  715 "avg_rep_rt"
 30074  716 "aVISIBLE"
 30116  717 "aXOR"
 30158  718 "b_"
 30200  719 "b_"
 30242  720 "Base_Punish_time"
 30284  721 "Base_Reward_time"
 30326  722 "basicPopOut"
 30368  723 "BigP_weight"
 30410  724 "BigR_weight"
 30452  725 "bitInc"
 30494  726 "BITSWEEP"
 30536  727 "blank"
 30578  728 "blank"
 30620  729 "blank"
 30662  730 "blank"
 30704  731 "blank"
 30746  732 "blank"
 30788  733 "blank"
 30830  734 "blank"
 30872  735 "blank"
 30914  736 "Block_number"
 30956  737 "Bmove_tout"
 30998  738 "body_channel"
 31040  739 "body_move"
 31082  740 "body_move"
 31124  741 "body_move"
 31166  742 "body_move"
 31208  743 "Bonus_weight"
 31250  744 "break"
 31292  745 "break"
 31334  746 "break"
 31376  747 "break"
 31418  748 "break"
 31460  749 "BreakTFix_"
 31502  750 "broca"
 31544  751 "broke_fix"
 31586  752 "broke_fix"
 31628  753 "broke_fix"
 31670  754 "broke_fix"
 31712  755 "broke_targ"
 31754  756 "broke_targ"
 31796  757 "broke_targ"
 31838  758 "broke_targ"
 31880  759 "Canc_alert"
 31922  760 "Cancl_time"
 31964  761 "cancl_time"
 32006  762 "cancl_time"
 32048  763 "cancl_time"
 32090  764 "CaptureHeader_"
 32132  765 "Catch"
 32174  766 "Catch_Comp_Trl_number"
 32216  767 "catch_hold_time"
 32258  768 "catch_inacc_sacc"
 32300  769 "Catch_Rew"
 32342  770 "CatchCode"
 32384  771 "CatchCorrect_"
 32426  772 "catchDifficulty"
 32468  773 "catchDiffPerc"
 32510  774 "catchDistDiff"
 32552  775 "catchH"
 32594  776 "CatchIncorrectG_"
 32636  777 "CatchIncorrectNG_"
 32678  778 "CatchNum"
 32720  779 "CatchNum"
 32762  780 "CatchPerAcc"
 32804  781 "catchV"
 32846  782 "CenterEyeNow"
 32888  783 "change_value"
 32930  784 "change_value"
 32972  785 "channel"
 33014  786 "channel"
 33056  787 "CHECK_PA"
 33098  788 "checkBits"
 33140  789 "CheckBody"
 33182  790 "CheckMotion"
 33224  791 "CheckMouth"
 33266  792 "chkTime"
 33308  793 "Classic"
 33350  794 "clock_cycles"
 33392  795 "closed"
 33434  796 "clrInd"
 33476  797 "CmanHeader_"
 33518  798 "Color"
 33560  799 "color"
 33602  800 "color"
 33644  801 "color"
 33686  802 "color"
 33728  803 "color"
 33770  804 "color"
 33812  805 "Color_list"
 33854  806 "color_num"
 33896  807 "color_num"
 33938  808 "colorProbs"
 33980  809 "Comp_Trl_number"
 34022  810 "congProb"
 34064  811 "Consec_corr"
 34106  812 "Consec_trl"
 34148  813 "conversion_X"
 34190  814 "conversion_X"
 34232  815 "conversion_X"
 34274  816 "conversion_X"
 34316  817 "conversion_X"
 34358  818 "conversion_Y"
 34400  819 "conversion_Y"
 34442  820 "conversion_Y"
 34484  821 "conversion_Y"
 34526  822 "conversion_Y"
 34568  823 "Correct_"
 34610  824 "Correct_sacc"
 34652  825 "correct_sacc"
 34694  826 "correct_sacc"
 34736  827 "Correct_trls"
 34778  828 "count"
 34820  829 "countIncorrect"
 34862  830 "ct"
 34904  831 "ct"
 34946  832 "ct_soa"
 34988  833 "ct_ssd"
 35030  834 "cue"
 35072  835 "cue"
 35114  836 "Cue_color"
 35156  837 "cue_color"
 35198  838 "cue_color"
 35240  839 "cueColors"
 35282  840 "cueCongThresh"
 35324  841 "CueOn_"
 35366  842 "cuetime_diff"
 35408  843 "cueType"
 35450  844 "cum_anti_rt"
 35492  845 "cum_pro_rt"
 35534  846 "cum_rand_rt"
 35576  847 "cum_rand_rt_DA"
 35618  848 "cum_rand_rt_DP"
 35660  849 "cum_rep_rt"
 35702  850 "cumCong"
 35744  851 "cumCong"
 35786  852 "cumCProbs"
 35828  853 "cumDProbs"
 35870  854 "cumDProbs"
 35912  855 "cumEProbs"
 35954  856 "cumProbs"
 35996  857 "cumTarg"
 36038  858 "cumTProbs"
 36080  859 "curr_cuetime"
 36122  860 "Curr_holdtime"
 36164  861 "curr_holdtime"
 36206  862 "curr_holdtime"
 36248  863 "curr_holdtime"
 36290  864 "Curr_soa"
 36332  865 "curr_soa"
 36374  866 "curr_soa"
 36416  867 "Curr_SSD"
 36458  868 "curr_ssd"
 36500  869 "curr_ssd"
 36542  870 "curr_ssd"
 36584  871 "Curr_target"
 36626  872 "curr_target"
 36668  873 "curr_target"
 36710  874 "curr_target"
 36752  875 "curr_target"
 36794  876 "curr_target"
 36836  877 "curr_target"
 36878  878 "current_rt"
 36920  879 "d10_angle"
 36962  880 "d10_ecc"
 37004  881 "d10_orient"
 37046  882 "d11_angle"
 37088  883 "d11_ecc"
 37130  884 "d11_orient"
 37172  885 "d1_angle"
 37214  886 "d1_ecc"
 37256  887 "d1_orient"
 37298  888 "d1color"
 37340  889 "d2_angle"
 37382  890 "d2_ecc"
 37424  891 "d2_orient"
 37466  892 "d3_angle"
 37508  893 "d3_ecc"
 37550  894 "d3_orient"
 37592  895 "d4_angle"
 37634  896 "d4_ecc"
 37676  897 "d4_orient"
 37718  898 "d5_angle"
 37760  899 "d5_ecc"
 37802  900 "d5_orient"
 37844  901 "d6_angle"
 37886  902 "d6_ecc"
 37928  903 "d6_orient"
 37970  904 "d7_angle"
 38012  905 "d7_ecc"
 38054  906 "d7_orient"
 38096  907 "d8_angle"
 38138  908 "d8_ecc"
 38180  909 "d8_orient"
 38222  910 "d9_angle"
 38264  911 "d9_ecc"
 38306  912 "d9_orient"
 38348  913 "Dealer_wins_weight"
 38390  914 "Decide_"
 38432  915 "decide_jitter"
 38474  916 "decide_jitter"
 38516  917 "decide_jitter"
 38558  918 "decide_soa_jitter"
 38600  919 "Decide_SSD"
 38642  920 "decide_ssd"
 38684  921 "decide_trl_type"
 38726  922 "decide_trl_type"
 38768  923 "decide_trl_type"
 38810  924 "decidejuice"
 38852  925 "DEFAULT"
 38894  926 "Deg2Pix_X"
 38936  927 "deg2pix_X"
 38978  928 "deg2pix_X"
 39020  929 "deg2pix_X"
 39062  930 "deg2pix_X"
 39104  931 "deg2pix_X"
 39146  932 "deg2pix_X"
 39188  933 "deg2pix_X"
 39230  934 "deg2pix_X"
 39272  935 "Deg2Pix_Y"
 39314  936 "deg2pix_Y"
 39356  937 "deg2pix_Y"
 39398  938 "deg2pix_Y"
 39440  939 "deg2pix_Y"
 39482  940 "deg2pix_Y"
 39524  941 "deg2pix_Y"
 39566  942 "deg2pix_Y"
 39608  943 "deg2pix_Y"
 39650  944 "deg_x"
 39692  945 "deg_y"
 39734  946 "DelayedHeader_"
 39776  947 "DHemi"
 39818  948 "dIsAnti"
 39860  949 "dIsCatch"
 39902  950 "dIsPro"
 39944  951 "Dist_Ang_list"
 39986  952 "Dist_Ecc_list"
 40028  953 "distCode"
 40070  954 "DistCol"
 40112  955 "distColor"
 40154  956 "distColPick"
 40196  957 "distColProbs"
 40238  958 "distDifficulty"
 40280  959 "distDiffProbs"
 40322  960 "DistFix"
 40364  961 "distH"
 40406  962 "DistOrients"
 40448  963 "DistOrt"
 40490  964 "DistPres"
 40532  965 "distV"
 40574  966 "doCongruency"
 40616  967 "down"
 40658  968 "DR1_flag"
 40700  969 "DRW_L"
 40742  970 "DRW_PLAC"
 40784  971 "DRW_RECT"
 40826  972 "DRW_SQR"
 40868  973 "DRW_T"
 40910  974 "duration"
 40952  975 "duration"
 40994  976 "duration"
 41036  977 "dynamicColor"
 41078  978 "early_sacc"
 41120  979 "early_sacc"
 41162  980 "EarlySaccade_"
 41204  981 "Eccentricity"
 41246  982 "eccentricity"
 41288  983 "eccentricity"
 41330  984 "eccentricity"
 41372  985 "eccentricity"
 41414  986 "eccentricity"
 41456  987 "eccentricity"
 41498  988 "eccentricity"
 41540  989 "Eccentricity_list"
 41582  990 "eccList"
 41624  991 "eccProbs"
 41666  992 "END_TRL"
 41708  993 "EndInfos_"
 41750  994 "EndStim_"
 41792  995 "Eot_"
 41834  996 "equalTol"
 41876  997 "equalTol"
 41918  998 "equalTol"
 41960  999 "equalTol"
 42002 1000 "Error_sacc"
 42044 1001 "Error_tone"
 42086 1002 "Event_fifo"
 42128 1003 "Event_fifo_N"
 42170 1004 "Exp_juice"
 42212 1005 "Expo_Jitter"
 42254 1006 "expo_jitter"
 42296 1007 "expo_jitter"
 42338 1008 "expo_jitter"
 42380 1009 "Expo_Jitter_SOA"
 42422 1010 "expo_jitter_soa"
 42464 1011 "extinguishTime"
 42506 1012 "ExtraReward_"
 42548 1013 "Eye_on_VDOSync"
 42590 1014 "eye_x"
 42632 1015 "eye_x"
 42674 1016 "Eye_X_channel"
 42716 1017 "eye_X_channel"
 42758 1018 "eye_y"
 42800 1019 "eye_y"
 42842 1020 "Eye_Y_channel"
 42884 1021 "eye_Y_channel"
 42926 1022 "FAILURE"
 42968 1023 "failure"
 43010 1024 "failure"
 43052 1025 "failure"
 43094 1026 "failure"
 43136 1027 "failure"
 43178 1028 "failure"
 43220 1029 "Failure_tone"
 43262 1030 "failure_tone"
 43304 1031 "Failure_Tone_bigP"
 43346 1032 "Failure_Tone_medP"
 43388 1033 "Failure_Tone_smlP"
 43430 1034 "Feedback_"
 43472 1035 "fill"
 43514 1036 "fill"
 43556 1037 "fill"
 43598 1038 "fill"
 43640 1039 "fill"
 43682 1040 "fill"
 43724 1041 "fill"
 43766 1042 "fill"
 43808 1043 "fill"
 43850 1044 "fill"
 43892 1045 "firstProb"
 43934 1046 "FirstSearchTrial"
 43976 1047 "FirstSOATrial"
 44018 1048 "FirstStopTrial"
 44060 1049 "fix_manual"
 44102 1050 "fix_off"
 44144 1051 "fix_off_time"
 44186 1052 "fix_off_Time"
 44228 1053 "fix_off_Time"
 44270 1054 "FIX_PGS"
 44312 1055 "fix_spot_time"
 44354 1056 "fix_spot_time"
 44396 1057 "fix_spot_time"
 44438 1058 "Fix_win_down"
 44480 1059 "fix_win_down"
 44522 1060 "Fix_win_left"
 44564 1061 "fix_win_left"
 44606 1062 "Fix_win_right"
 44648 1063 "fix_win_right"
 44690 1064 "Fix_win_size"
 44732 1065 "fix_win_size"
 44774 1066 "Fix_win_up"
 44816 1067 "fix_win_up"
 44858 1068 "Fixate_"
 44900 1069 "fixating"
 44942 1070 "fixating"
 44984 1071 "fixating_cue"
 45026 1072 "fixating_off"
 45068 1073 "fixating_off"
 45110 1074 "fixating_ph"
 45152 1075 "fixating_ph"
 45194 1076 "fixating_targ"
 45236 1077 "fixating_targ"
 45278 1078 "FIXATION"
 45320 1079 "fixation"
 45362 1080 "fixation"
 45404 1081 "fixation"
 45446 1082 "fixation"
 45488 1083 "fixation"
 45530 1084 "fixation"
 45572 1085 "fixation"
 45614 1086 "Fixation_color"
 45656 1087 "fixation_color"
 45698 1088 "fixation_color"
 45740 1089 "fixation_color"
 45782 1090 "fixation_color"
 45824 1091 "fixation_color"
 45866 1092 "fixation_color"
 45908 1093 "fixation_color"
 45950 1094 "fixation_color_b"
 45992 1095 "fixation_color_g"
 46034 1096 "fixation_color_r"
 46076 1097 "fixation_offset"
 46118 1098 "fixation_offset"
 46160 1099 "fixation_pd"
 46202 1100 "fixation_pd"
 46244 1101 "fixation_pd"
 46286 1102 "fixation_pd"
 46328 1103 "fixation_pd"
 46370 1104 "fixation_pd"
 46412 1105 "fixation_pd"
 46454 1106 "Fixation_size"
 46496 1107 "fixation_size"
 46538 1108 "fixation_size"
 46580 1109 "fixation_size"
 46622 1110 "fixation_size"
 46664 1111 "Fixation_Target"
 46706 1112 "fixCue"
 46748 1113 "Fixed_trl_length"
 46790 1114 "fixed_trl_length"
 46832 1115 "fixed_trl_length"
 46874 1116 "FixError_"
 46916 1117 "FixJitter"
 46958 1118 "FixSpotOff_"
 47000 1119 "FixSpotOn_"
 47042 1120 "FIXTRIAL"
 47084 1121 "FixWindow_"
 47126 1122 "flashTime"
 47168 1123 "frequency"
 47210 1124 "g_"
 47252 1125 "g_"
 47294 1126 "gauss"
 47336 1127 "ghost"
 47378 1128 "gLEFT"
 47420 1129 "go_correct"
 47462 1130 "go_correct"
 47504 1131 "go_correct"
 47546 1132 "go_correct"
 47588 1133 "go_correct"
 47630 1134 "go_correct"
 47672 1135 "go_correct"
 47714 1136 "go_trl"
 47756 1137 "go_trl"
 47798 1138 "go_trl"
 47840 1139 "Go_trl"
 47882 1140 "go_trl"
 47924 1141 "Go_weight"
 47966 1142 "go_weight"
 48008 1143 "go_weight"
 48050 1144 "go_weight"
 48092 1145 "go_wrong"
 48134 1146 "go_wrong"
 48176 1147 "GOCorrect_"
 48218 1148 "GoError_"
 48260 1149 "GONOGOHeader_"
 48302 1150 "GOODVARS"
 48344 1151 "GoSaccade_"
 48386 1152 "GoTargFixError_"
 48428 1153 "graph_rand_rt"
 48470 1154 "graph_rep_rt"
 48512 1155 "GRAPHS"
 48554 1156 "gRIGHT"
 48596 1157 "half_height"
 48638 1158 "half_length"
 48680 1159 "half_length"
 48722 1160 "half_size"
 48764 1161 "half_size"
 48806 1162 "half_size_tw"
 48848 1163 "half_sizeH"
 48890 1164 "half_sizeV"
 48932 1165 "half_width"
 48974 1166 "half_width"
 49016 1167 "half_width"
 49058 1168 "helmholtz"
 49100 1169 "helpDelay"
 49142 1170 "holdtime_diff"
 49184 1171 "holdtime_diff"
 49226 1172 "holdtime_diff"
 49268 1173 "Homo_orient"
 49310 1174 "horizLn"
 49352 1175 "i"
 49394 1176 "i"
 49436 1177 "i"
 49478 1178 "i"
 49520 1179 "i"
 49562 1180 "i"
 49604 1181 "i"
 49646 1182 "i"
 49688 1183 "ia"
 49730 1184 "ic"
 49772 1185 "ic"
 49814 1186 "id"
 49856 1187 "id"
 49898 1188 "Identify_Room_"
 49940 1189 "IDLE"
 49982 1190 "idling"
 50024 1191 "ie"
 50066 1192 "IFI"
 50108 1193 "Ignore_sig_color"
 50150 1194 "ignore_sig_color"
 50192 1195 "ignore_sig_color_b"
 50234 1196 "ignore_sig_color_g"
 50276 1197 "ignore_sig_color_r"
 50318 1198 "ignore_trl"
 50360 1199 "ignore_trl"
 50402 1200 "ignore_trl"
 50444 1201 "Ignore_trl"
 50486 1202 "ignore_trl"
 50528 1203 "Ignore_weight"
 50570 1204 "ignore_weight"
 50612 1205 "ignore_weight"
 50654 1206 "ignore_weight"
 50696 1207 "ii"
 50738 1208 "ii"
 50780 1209 "In_FixWin"
 50822 1210 "in_flight"
 50864 1211 "in_flight"
 50906 1212 "in_flight"
 50948 1213 "In_TargWin"
 50990 1214 "INFOS"
 51032 1215 "InfosZero"
 51074 1216 "inh_box_size"
 51116 1217 "inh_left"
 51158 1218 "inh_right"
 51200 1219 "Inter_trl_int"
 51242 1220 "inter_trl_int"
 51284 1221 "inter_trl_int"
 51326 1222 "isCong"
 51368 1223 "isExtinguished"
 51410 1224 "it"
 51452 1225 "it"
 51494 1226 "it"
 51536 1227 "it"
 51578 1228 "j"
 51620 1229 "j"
 51662 1230 "j"
 51704 1231 "j"
 51746 1232 "j"
 51788 1233 "j"
 51830 1234 "j"
 51872 1235 "jitter"
 51914 1236 "jitter"
 51956 1237 "jitter"
 51998 1238 "JUICE"
 52040 1239 "Juice_channel"
 52082 1240 "juice_duration"
 52124 1241 "KEY_REWD"
 52166 1242 "KEY_STIM"
 52208 1243 "KEY_T_DN"
 52250 1244 "KEY_T_UP"
 52292 1245 "last_status"
 52334 1246 "Last_task"
 52376 1247 "LastSearchOutcome"
 52418 1248 "LastStim"
 52460 1249 "LastStopOutcome"
 52502 1250 "laststopoutcome"
 52544 1251 "laststopoutcome"
 52586 1252 "lasttime"
 52628 1253 "lastVal"
 52670 1254 "lastVal"
 52712 1255 "lastVal"
 52754 1256 "lastVal"
 52796 1257 "lastVal"
 52838 1258 "late_correct"
 52880 1259 "late_correct"
 52922 1260 "LatStruct"
 52964 1261 "leaveOther"
 53006 1262 "leaveStimsPunish"
 53048 1263 "left"
 53090 1264 "LHx1"
 53132 1265 "LHx2"
 53174 1266 "LHy1"
 53216 1267 "LHy2"
 53258 1268 "llength"
 53300 1269 "LOC_ASYM"
 53342 1270 "LOC_RAND"
 53384 1271 "LOC_REP"
 53426 1272 "LOCATE_I"
 53468 1273 "lrx"
 53510 1274 "lrx"
 53552 1275 "lrx"
 53594 1276 "lry"
 53636 1277 "lry"
 53678 1278 "lry"
 53720 1279 "LSCH_PGS"
 53762 1280 "lumOffset"
